1,1,2.78,0.25
1,2,5.56,0.50
1,3,8.34,0.75
1,4,11.12,1.00
1,5,13.90,1.25
1,6,16.68,1.50
1,7,19.46,1.75
1,8,22.24,2.00
1,9,25.02,2.25
1,10,27.80,2.50
1,11,30.58,2.75
1,12,33.36,3.00
1,13,36.14,3.25
1,14,38.92,3.50
1,15,41.70,3.75
1,16,44.48,4.00
1,17,47.26,4.25
1,18,50.04,4.50
1,19,52.82,4.75
1,20,55.60,5.00
1,21,58.38,5.25
1,22,61.16,5.50
1,23,63.94,5.75
1,24,66.72,6.00
1,25,69.50,6.25
1,26,72.28,6.50
1,27,75.06,6.75
1,28,77.84,7.00
1,29,80.62,7.25
1,30,83.40,7.50
2,1,2.78,0.36
2,2,5.56,0.72
2,3,8.34,1.08
2,4,11.12,1.44
2,5,13.90,1.80
2,6,16.68,2.16
2,7,19.46,2.52
2,8,22.24,2.88
2,9,25.02,3.24
2,10,27.80,3.60
2,11,30.58,3.96
2,12,33.36,4.32
2,13,36.14,4.68
2,14,38.92,5.04
2,15,41.70,5.40
2,16,44.48,5.76
2,17,47.26,6.12
2,18,50.04,6.48
2,19,52.82,6.84
2,20,55.60,7.20
2,21,58.38,7.56
2,22,61.16,7.92
2,23,63.94,8.28
2,24,66.72,8.64
2,25,69.50,9.00
2,26,72.28,9.36
2,27,75.06,9.72
2,28,77.84,10.08
2,29,80.62,10.44
2,30,83.40,10.80
3,1,2.78,0.47
3,2,5.56,0.94
3,3,8.34,1.41
3,4,11.12,1.88
3,5,13.90,2.35
3,6,16.68,2.82
3,7,19.46,3.29
3,8,22.24,3.76
3,9,25.02,4.23
3,10,27.80,4.70
3,11,30.58,5.17
3,12,33.36,5.64
3,13,36.14,6.11
3,14,38.92,6.58
3,15,41.70,7.05
3,16,44.48,7.52
3,17,47.26,7.99
3,18,50.04,8.46
3,19,52.82,8.93
3,20,55.60,9.40
3,21,58.38,9.87
3,22,61.16,10.34
3,23,63.94,10.81
3,24,66.72,11.28
3,25,69.50,11.75
3,26,72.28,12.22
3,27,75.06,12.69
3,28,77.84,13.16
3,29,80.62,13.63
3,30,83.40,14.10
4,1,2.78,0.58
4,2,5.56,1.16
4,3,8.34,1.74
4,4,11.12,2.32
4,5,13.90,2.90
4,6,16.68,3.48
4,7,19.46,4.06
4,8,22.24,4.64
4,9,25.02,5.22
4,10,27.80,5.80
4,11,30.58,6.38
4,12,33.36,6.96
4,13,36.14,7.54
4,14,38.92,8.12
4,15,41.70,8.70
4,16,44.48,9.28
4,17,47.26,9.86
4,18,50.04,10.44
4,19,52.82,11.02
4,20,55.60,11.60
4,21,58.38,12.18
4,22,61.16,12.76
4,23,63.94,13.34
4,24,66.72,13.92
4,25,69.50,14.50
4,26,72.28,15.08
4,27,75.06,15.66
4,28,77.84,16.24
4,29,80.62,16.82
4,30,83.40,17.40
5,1,2.78,0.69
5,2,5.56,1.38
5,3,8.34,2.07
5,4,11.12,2.76
5,5,13.90,3.45
5,6,16.68,4.14
5,7,19.46,4.83
5,8,22.24,5.52
5,9,25.02,6.21
5,10,27.80,6.90
5,11,30.58,7.59
5,12,33.36,8.28
5,13,36.14,8.97
5,14,38.92,9.66
5,15,41.70,10.35
5,16,44.48,11.04
5,17,47.26,11.73
5,18,50.04,12.42
5,19,52.82,13.11
5,20,55.60,13.80
5,21,58.38,14.49
5,22,61.16,15.18
5,23,63.94,15.87
5,24,66.72,16.56
5,25,69.50,17.25
5,26,72.28,17.94
5,27,75.06,18.63
5,28,77.84,19.32
5,29,80.62,20.01
5,30,83.40,20.70
6,1,2.78,0.80
6,2,5.56,1.60
6,3,8.34,2.40
6,4,11.12,3.20
6,5,13.90,4.00
6,6,16.68,4.80
6,7,19.46,5.60
6,8,22.24,6.40
6,9,25.02,7.20
6,10,27.80,8.00
6,11,30.58,8.80
6,12,33.36,9.60
6,13,36.14,10.40
6,14,38.92,11.20
6,15,41.70,12.00
6,16,44.48,12.80
6,17,47.26,13.60
6,18,50.04,14.40
6,19,52.82,15.20
6,20,55.60,16.00
6,21,58.38,16.80
6,22,61.16,17.60
6,23,63.94,18.40
6,24,66.72,19.20
6,25,69.50,20.00
6,26,72.28,20.80
6,27,75.06,21.60
6,28,77.84,22.40
6,29,80.62,23.20
6,30,83.40,24.00
7,1,2.78,0.91
7,2,5.56,1.82
7,3,8.34,2.73
7,4,11.12,3.64
7,5,13.90,4.55
7,6,16.68,5.46
7,7,19.46,6.37
7,8,22.24,7.28
7,9,25.02,8.19
7,10,27.80,9.10
7,11,30.58,10.01
7,12,33.36,10.92
7,13,36.14,11.83
7,14,38.92,12.74
7,15,41.70,13.65
7,16,44.48,14.56
7,17,47.26,15.47
7,18,50.04,16.38
7,19,52.82,17.29
7,20,55.60,18.20
7,21,58.38,19.11
7,22,61.16,20.02
7,23,63.94,20.93
7,24,66.72,21.84
7,25,69.50,22.75
7,26,72.28,23.66
7,27,75.06,24.57
7,28,77.84,25.48
7,29,80.62,26.39
7,30,83.40,27.30
8,1,2.78,1.02
8,2,5.56,2.04
8,3,8.34,3.06
8,4,11.12,4.08
8,5,13.90,5.10
